Dates,AK,AL,AR,AZ,CA,CO,CT,DC,DE,FL,GA,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,PR,RI,SC,SD,TN,TX,UT,VA,VI,VT,WA,WI,WV,WY,avg_USA
2019-03-18,105.66041596201497,59.62159507636704,83.47359345145371,64.96813179912047,87.792272050857,80.79812176122695,58.74754812972483,92.55443631754987,40.96211720853743,86.48423615501531,75.82041534707442,152.18329236027574,80.03469611171424,78.92571832455828,67.39536050164519,58.700178392775314,70.95100924847793,46.62143674622346,49.88838829283642,68.23890517602602,61.51107881850051,84.94773282551195,60.896549363119505,79.96367483254484,68.59569858988654,57.901255782592564,88.89421459774549,55.965962555423566,80.05383760614569,66.265022792873,54.819755198843396,59.95806916545782,62.743884746099866,87.53873589992456,85.58251832701215,58.08274926035705,86.48145380179571,88.06443468029953,59.187755569211575,60.29149462929564,67.86108194008538,52.08375497391846,69.20559299440404,64.18609348576325,97.75798594395144,84.70487403013122,61.764322182166865,180.7727319182776,51.119065432045424,81.5132616220325,80.18109495659532,46.446195519128025,91.92711049424524,74.4734134518653
2019-03-25,101.45445226629532,57.04714599752587,53.358382277202566,62.18770244369918,91.39292981483364,87.27367112591368,51.0138889498051,74.06738232212071,46.40492545490018,80.18465888935437,70.50687812738435,153.37077303920154,46.61142226701456,74.77790989677597,66.27298166190651,71.2562328852764,70.50428640201791,52.95201253525649,45.25638794735524,62.04545341289362,54.40929800248457,66.58520591464662,67.99462183575889,75.32814228836241,59.02107424810421,54.3889347079177,78.84965762806536,53.91830242459967,66.05982228433713,53.75153991372267,53.96785863079938,52.73107245386141,58.065640747287866,86.62152716370707,79.70082130338297,53.290694966610204,57.169345241150275,92.19933126572914,60.20143957160802,38.58647431049205,53.398083723858,49.76121916881933,69.56456524018466,59.84844573289092,90.08749917528452,68.44537848385933,63.357485961931,242.4087340815297,51.133242550090635,82.18732548549154,72.55413398161373,49.3306088803434,77.26377066172078,70.00227878767882
2019-04-01,120.88051823876788,54.49509237881362,55.41952658309456,63.56146471947078,92.32909604074558,79.1182898711728,61.80122549663614,79.1316341139751,57.328925433519494,81.04926720005925,75.68854018293791,143.62147191749912,50.05799730833518,75.34667305018561,56.023120072590636,58.83376637514166,67.98002582494249,59.04043959886365,44.163243417082654,65.61035917910314,46.749447735163486,62.1971588791745,73.12546636756028,76.55874517553569,52.7844506289135,48.432801358900996,78.00442331959592,55.391567746752216,66.5021383083744,55.071722835674,50.769081804620676,49.904266677376654,63.24141827007861,90.48773517231399,76.26659854190288,45.575307745491756,50.322586480321846,86.45632622958016,56.4551095986197,53.90795545954217,47.51366106260888,52.587415598091106,68.62382730875701,57.15168991026943,87.94360569063555,80.15899263966513,64.83089374153988,157.51791341752443,64.90971493593545,82.82092651594384,59.151249344376346,42.56166050135156,96.80275547415864,68.72187342413751
2019-04-08,115.7829766523473,50.867202898278904,50.187919158521424,63.740604392172116,92.02795251911188,79.62838780360978,56.09200594564378,80.05443991158107,48.85939952416914,82.14166053696755,68.3506837214365,141.05359868890204,47.662928517658,70.7937090465507,58.94961001229404,49.881733473851355,68.5369677535143,44.38207486849519,53.90348589974891,72.80529516458245,50.403407402177656,83.77321523504447,62.57241524910732,66.1833092879884,58.71876778385724,49.2140476503456,63.432569243269455,55.709152875800704,58.52043166116952,56.424805528056844,50.87855859091749,54.81020418102747,60.457212145424926,95.995056315838,82.0394875314577,47.60165089513768,53.11131677708286,80.14691572995912,56.015870845762144,63.3477456216848,54.73523902515564,57.550568825371705,62.6804148146914,62.115586043950955,86.2883905381998,67.09917271539979,63.808190067045864,118.34054589009588,75.61441736784158,89.56169465102283,59.298263501656926,53.13845850703538,64.51337017371051,67.16609602191932
2019-04-15,115.4362750577388,48.43106227093194,44.63295460615803,60.973515845665816,88.57990140035758,72.34602366829182,48.596860887632616,91.07255558325348,46.33957619783095,79.01543506521071,67.27420102500571,167.14108618710563,48.72286239082846,73.01258526732047,62.2794762147171,44.29352519124966,66.41086315697797,42.68454857542199,54.34143532401556,67.24772090500258,46.85866819914831,60.842945489284794,56.67563402388252,62.144742526178796,51.64343297287459,48.92089157429572,78.0431695565397,59.474561782980004,74.03680140362901,57.19461320281232,50.57197674690858,53.17214872721261,63.445776387614714,92.71620668477286,80.60531906608949,46.73502279645047,51.656946596887686,75.21782561786422,56.09327417448959,51.59318884878415,55.61769178719327,55.62506308273277,71.48590561031634,59.13220293655591,92.47166432041107,75.16825255102167,61.296927747710974,212.64329338286686,63.58495274270852,76.61568744739533,63.07050485959214,51.23662551554246,74.41701522830353,68.2800263851277
2019-04-22,146.9316073537033,40.717301515131204,52.43191264127724,62.888513313569355,84.07551118510554,73.94773291963865,44.70375081286809,75.31505009485268,46.23448245530662,83.69480239409873,67.74898536594131,176.63430718355926,49.70692441810761,70.61437947951332,58.069324873752834,43.34120095293937,64.57526512448979,41.77033879804981,53.321762730956294,56.232156066287004,54.4157184200169,57.4910944953187,58.120170048160716,59.47999223128512,49.11445029897657,53.60317782293581,58.442669397282295,55.048859259151726,59.39648614972807,50.369124060454,60.70786808590057,63.74261027407839,65.677458983779,87.88493427721943,84.842825766408,47.58155075805419,49.93372295976774,72.27096379915312,56.558468888708965,60.5634182233593,41.42940459689755,48.14739992304871,75.7676972441563,57.006488609733374,86.1221670370119,74.64093314220808,56.425688761492204,213.64522078666138,72.91125822738809,79.55082218737584,63.53257246555642,44.79721692914691,72.30330141794714,67.63171783410398
2019-04-29,134.17730134612188,50.88289355624123,47.30524238091653,64.83031028595671,84.7578374268693,77.4721189906697,47.406159263052395,76.84409255395941,44.32950285414867,83.52067145809174,64.94725705962236,168.86935762989432,45.974701876246264,66.93700855297385,58.0212928689996,47.20919800916082,66.31705638596928,38.875725801293676,46.28594767839588,65.2896134436634,48.21907404118553,74.38226903390729,58.69358931234149,65.28517372919326,50.4729442599399,51.89781051789448,74.20782644433363,50.96712885993175,66.38825508204161,53.96142688262147,46.709460383897934,52.896273522797394,55.35242894584473,96.38000885873565,80.96811527528668,44.76708196362985,45.34505369340042,69.87066140544597,56.298007339828,48.062087498887756,50.3847538353755,46.4923805733724,77.22057007929679,59.56146546895288,83.5280023031857,69.63171479267606,57.708539677074405,146.31356839516218,72.03746216479622,82.12273667101906,58.62806605795371,48.73181694412061,65.4321006973361,65.83341781384364
2019-05-06,106.41852482456791,52.11256833417371,58.08015868662716,72.22222765377629,90.8273770506894,79.20722562014836,44.06953509128214,81.96243963444236,63.604097894166316,85.93482049615274,73.6183268799077,180.8848159527524,51.88581776691474,85.90355576761196,58.37033458748585,50.72010230293036,62.17043656420784,47.44789346965634,49.61320981466867,64.22478214283397,49.668931965744235,50.97543922822232,60.128412093704824,67.82442695056476,52.423737064342355,55.51936428567375,75.46159530860082,57.91511133519599,58.94987067027713,56.922928338898366,65.22429160767864,52.94370177662719,65.0168574892838,91.19773457736014,79.06132504467062,48.13359271134993,56.29777124258214,77.58246060979407,59.780670616806276,53.64631932797649,45.627958291018274,48.506999915911216,76.41803840883921,64.43749018975417,86.98456234772293,84.23918759655847,62.27407445569804,209.8316849902965,81.99723974702408,85.26671690984959,53.322662087526616,48.710708238175705,67.33401001458235,69.97932313157185
2019-05-13,127.85427638331385,52.74362536447453,55.740904819550934,72.3859844621065,90.26522703993568,89.83072563683672,48.48229919729353,81.42688484570344,45.23239519034978,87.47557490991035,72.76830461276408,169.55644695697657,53.52777469055914,69.5405594621704,61.275152274126256,54.20791472040371,71.02794261808751,51.036546444935844,56.736275728731925,63.479784375626366,50.992039896785094,49.45927760925943,62.51895408940361,62.037611243405344,54.767628850852134,57.036690023566344,80.8411712758924,56.31863453711459,69.6361274529133,63.95770008948392,46.282516103682205,52.59928106542735,69.95858772925719,90.07582215394972,77.47264396751784,48.56619154040398,54.92571837542953,76.42330354902099,62.078774206513145,55.88106898145937,63.216439755477865,52.34583489108324,72.5995413868455,62.85612992109352,78.18336569586006,88.9691283619005,66.9797134823675,210.81992398554908,55.902104740991255,85.87317618103495,54.23529952015599,49.727517803360655,77.30550792397183,70.47996275707331
2019-05-20,112.09910849920479,53.446864943688496,63.298524587491045,74.06167756308868,91.45132841082943,89.20150949755012,53.770788578918136,83.35123599591267,48.70876801050539,87.06624189168224,74.15569104059881,175.8825180246035,53.26650348809142,75.56857945041223,65.21705074269565,49.80786667744373,78.81071704411352,51.96372054368052,58.61459922127053,68.13461804761509,55.315672318530595,62.53917625310388,62.31924850864522,71.95195115821076,61.34886203562477,56.944188864428796,66.64043318201449,58.13430969090531,64.18927167427363,65.55531937715492,57.65328689229916,52.3326855240901,74.11468795060253,90.7120991267486,83.05654172951779,51.19935575376878,59.49254965065366,73.48484738040793,63.92270002040015,45.92891265996466,62.12906058364789,52.19639509310172,75.36134978242822,67.27052514527551,92.58996687883041,86.86799775985054,66.06628925789738,139.16261150010854,65.71544390585257,86.03447369044348,61.42117462698367,59.00451822154375,82.02404053372679,71.33128035831005
2019-05-27,144.94256809863148,56.29932485706289,62.641350969205504,73.53934103409405,89.54980011471052,84.51933936747454,46.91727784702418,94.52306229389609,36.84491653262572,86.63911097018557,79.40221784530411,185.64265958995625,53.18054681676251,85.29292140353019,62.03694420721443,54.63635787975344,79.59751775672541,47.29456387325103,58.691095563542774,65.85963144635018,52.86610941203303,70.04437394871886,61.294485336196644,75.09118252875125,61.77832614511569,58.87325562018928,75.93215887991632,58.741522316808826,70.16102277629324,60.86437073896779,54.25819730182091,49.551300929665715,69.42847468594346,88.42351650492037,79.97321500349473,51.71199460878779,63.2424109099137,76.61492194251211,59.991731907241146,39.817047837348206,51.24220053747512,49.04282305875534,71.22661387586486,67.71528384169164,93.23494190883186,84.17206305670716,65.79944077171953,175.99600893236698,50.73402422563004,82.5244794706093,61.8385952937326,47.195662266242536,64.10604511401675,71.5384594368978
2019-06-03,123.31951369346235,50.28292991196063,57.493465372913505,75.92477856927735,89.94274903107788,84.78676183149291,49.477794037966405,78.37648236043886,43.582608542238475,85.5455329992967,77.73445905221946,167.01423905815588,58.61445227170636,74.58809806357989,59.46817317434157,51.36364686613066,75.79454721667891,49.14136178032548,53.233122087737705,60.60276975839919,50.08579593981729,72.82050847241744,56.562250512225816,68.80539136546946,61.47587389322033,55.54042824102204,67.55017034303339,55.18296431678709,73.75052425776317,63.58440308690693,55.35963930582453,53.23630919604079,70.77763535576355,93.08911520162106,76.5595847802188,52.21130623960433,63.34386909194949,66.91312590880878,60.40355855217632,53.976110772147464,48.5414256555309,51.57837789175836,79.50979053124696,62.95635147120424,90.3804859444446,78.40315081171146,61.936371588555296,122.0974708360403,67.68097040483848,76.53353037732123,57.90359055724196,56.127624602563756,81.37012813474384,69.29311923244187
2019-06-10,138.4125140123667,56.38288547263389,57.489555567839844,73.33379563221202,90.94456284965824,82.45188530596111,59.02507018339245,79.1338528419152,43.195834690301545,91.09974939929589,77.6069122825707,158.8503688610763,57.054928340079975,86.52202222900206,62.53893249741243,58.51256691734149,79.39981693385056,51.23075019672653,54.44054177463902,63.935027838011464,52.31625333223938,62.06780601920842,59.14606188828805,72.81287857222745,62.122241487033996,61.07423076565823,71.84578397082704,61.376305972759006,98.01494831878172,70.765146197992,53.00505273991293,51.235923855619404,68.41104337305443,89.99446749392,77.2170170831894,52.69515344821307,67.62867381701165,84.32914087747666,60.4733474275428,56.09834715593572,47.4853967002115,55.8806313175901,73.06954642818353,66.04740377108017,94.08345791880829,85.85932514142101,67.63426596751776,108.2835201986619,57.5043071998835,84.52112872591394,59.731230475883685,56.55746188796991,74.13292538835891,71.41475469329554
2019-06-17,125.18305436355145,58.815042525000585,57.99834084727493,79.81400515594189,92.98496317477884,87.64420791433105,50.94591066165339,80.94078432770873,50.26328512885333,90.91439934662036,81.68697172800705,169.0051625890799,55.7151513733187,97.57052776752545,60.70141079305487,55.862978800384,71.87778349235322,56.815917843863545,57.14024845328699,63.047907622422464,53.61008578923732,62.39412764651014,60.30861302169729,67.60875216578349,60.00932121670661,56.55920185356283,72.02540382287701,66.09989942999536,62.541002446261814,69.57270285634954,54.080512499379466,49.457917525970466,70.75189510090935,91.62360957798172,73.26025268663055,56.600886494062344,59.864823766944255,85.72919704228875,61.86357855343335,46.86052116260271,47.14576277075089,54.1073544184659,66.30849000345893,64.33279863689717,90.1445390950413,94.83421204076645,62.04596190200977,199.25978646251218,66.39736371404726,79.45293053995493,68.24988523370097,54.44847103146396,85.32832025139687,72.78879688054079
2019-06-24,128.14987458160624,57.685601356489094,64.13407303177272,76.14417234931264,91.9512404103053,81.66837676525525,49.03039769211174,86.06817912372145,47.77664008464481,87.04397479977223,79.5071783353159,161.45312436117513,53.75941089703385,81.4037284633893,62.68185199415355,54.794999585286845,77.78256615363479,57.660693816295385,57.91140490701574,61.738858589965936,55.230070381261385,65.32469945815976,63.06103577458354,68.89253894720238,63.15131366236024,64.43368320661602,82.55436543275121,61.823142842279346,85.67295318927522,70.6260982213392,62.35129819617959,53.528023556757354,66.1667189108754,89.45208844698128,73.47148843982998,52.00146903848493,59.71607541549146,85.5077060362348,62.564473265222226,58.394617134369135,56.819174599922455,56.51323595343099,78.67434843005844,71.79077258848851,96.0181984008259,86.33270808273535,61.58076489958286,115.31398030465448,67.01217791950288,81.48455684164087,60.64228287863262,57.414487437661826,82.01616020400681,72.33741613954068
2019-07-01,122.61877779521663,55.64239649480407,64.74359808513779,78.93604987580267,84.58924246001405,82.9095309451957,47.07442241509746,87.26729202136428,44.00503578609208,84.31113608546211,77.29441497089488,162.57679175101802,58.7382579769297,81.41417392053269,61.12898028595738,60.777106877115315,73.58004006135556,61.24515937390213,54.1886299939029,64.26653984499089,52.6650606163554,43.289887609345655,65.7349640033375,65.48527155375473,64.33227145326529,61.45492819553502,67.16004944337739,63.08587026879287,69.04551267136667,65.05027689871176,54.948974023171644,55.4261821926538,65.20009436824515,86.40860674202415,71.5226167969483,53.86554310677002,69.3091858248971,65.1315110161928,58.69802870529994,52.711835072500975,41.49219546160712,56.95362966823402,78.11246236271866,70.58960098009007,96.43041377932735,75.65896600953343,65.78159265072064,117.56632047259019,64.34696473460015,82.64175552475574,61.701511041320884,56.25992291725775,78.16399736659349,69.87799208589966
2019-07-08,119.43975008918413,55.67592071198286,60.14054688549359,77.12309607122477,88.1099563133295,86.11937787350563,48.63838804818228,82.04770567177127,58.047059550083524,86.32866899699799,72.09970356572886,159.12738922533057,57.063126220995606,79.4245824497342,60.65054775798161,56.085236947567466,78.20119769027555,60.339883437031816,51.75372233137651,59.69792749737289,57.251013933797815,56.97858673310694,62.8339585071116,73.46500562970938,58.94202874817986,52.05473946834882,79.07442281361502,65.47653692654612,92.04717998407982,64.8043327209389,44.460786254666345,59.19916848452321,74.50009674389145,93.78953382518546,76.22127249312348,55.759804646696914,67.18997183311373,75.85451101884668,63.070657717703476,59.74044404621708,47.373667123748426,54.358540921324035,72.5137333770218,70.52213024193799,98.67131266305329,83.34724253965406,68.00099804510448,122.91503442780404,70.50600876458347,79.97343044591689,60.11607354807519,59.727979373592824,88.69896650523863,71.80288599701149
2019-07-15,128.9642143921538,55.16266401516732,53.146557750847094,75.77603558753424,86.60091565032292,77.52646901642075,49.43468980471704,78.41296097492871,47.67880609175743,86.37208636879251,74.82172753895246,163.12649633718303,57.85226337758404,85.44440084786117,61.62345180742393,51.16950702281583,76.86424423123474,55.91480913161903,57.27222733043064,65.39227810570664,54.707938391620964,56.959303410539974,63.31104190081603,68.02480549440021,65.66608775167636,60.984247924174156,73.7540747291019,58.838554127494966,74.06543276693942,69.34741925196633,51.85143174184756,55.419233412162164,67.38360050016209,97.38049066407422,75.28718654117233,54.3533667739241,65.4333893361469,77.94737419640312,60.786897194307976,48.65549883236221,53.47357680225707,56.935349346316606,78.81499079622688,70.45874880291592,93.23723892447777,83.92750981344028,67.08635923272816,27.625375111089454,46.31046473584522,84.86218889057382,58.56718016688733,68.53627424835865,89.16665836535067,69.20219048228704
2019-07-22,109.27037671285557,57.66891701844543,64.82285194818364,73.05506349209656,85.95987029274505,78.72528362231313,52.32240895051852,88.70421097453671,47.111538818189146,87.90128272546562,75.9153181203668,129.40480522282823,61.09139290639328,86.88627092904795,63.416800614636145,54.66499280558754,78.09474856502031,55.27425475458681,54.4789138056355,60.288340289900745,55.797268996123506,48.6316544918424,64.37623423861422,67.98232680243883,67.23149893521651,58.21171027384958,85.00987071728338,64.45712213896547,84.60610589875984,69.93565812816499,62.66502518316954,55.27955200334721,69.90069134099413,89.33920889851322,77.11488854492325,53.830291224633406,64.19052780484532,79.34605142010228,59.68831362675128,53.37325264338213,50.651594333848635,54.740522903462,69.70822008202074,64.62803839891507,78.01869180213977,73.43334960705245,67.62245434528498,128.97177408945655,57.25087140593958,85.70776557927064,60.032188299055996,60.89686080061706,74.3925750923826,70.22792080416451
2019-07-29,137.22944034667873,53.940092745527906,59.97652261236083,64.22797933278083,90.33173629164853,80.58211475421297,51.58649360931778,85.76107220924767,49.39148090285841,82.54318711888234,73.0872141021439,164.99600292256233,59.44780947131133,78.17964235106953,63.313309738304774,51.74392327315054,78.18181790530211,53.946916155572644,55.105724232447365,56.823172225676544,54.524730430928706,53.31885005135258,60.83456840308131,66.2192098004306,65.82504063485014,56.645973271375354,64.56803379588847,59.002111996764,86.47199408026381,62.53265690020011,60.722446605669354,54.91438637112017,68.15064271697506,89.57193954218712,74.90765729512258,49.536291390115395,62.53965249899853,83.20789747830162,61.28415874962892,53.150894766277005,48.960470415906364,58.23248844714917,85.4109329601537,62.23992081324646,75.6628137878663,74.90325593429554,65.41873053853753,125.44230439653164,47.815636919944446,84.07116981656783,57.78503159379815,56.05386121005583,77.01600046626339,69.76108313926234
