, AK,AL,AR,AZ,CA,CO,CT,DC,DE,FL,GA,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,New York City,OH,OK,OR,PA,PR,RI,SC,SD,TN,TX,UT,United States,VA,VI,VT,WA,WI,WV,WY
2019-03-11,91.63447918069059,46.39720147905653,45.61582582288672,51.162589477232814,64.1909533393108,48.79685560166211,41.15566582960303,76.98167668594523,37.1850081878334,63.30462824613285,60.587883626252555,114.62539910403396,51.03896375381027,53.90918570095075,47.77385010080937,50.01869492540824,71.97955596637291,41.21274911819795,35.198383027939876,51.3420333166148,42.35939804111173,67.00740009319192,45.39576710131943,57.12105533125068,50.95256163012014,56.99647212336166,70.3728343122691,51.635128197275655,57.87355657756654,45.63931953643869,46.65768344040161,49.17232098737345,57.942828386063745,70.14592968490959,63.04909731373347,77.29199698428158,41.97254774184189,48.913216603837505,59.22600663393518,47.85266183379028,35.97398896105946,48.85313802063599,44.16285048896014,49.46945561866581,49.75946578454693,83.45926783083851,58.40124376882897,59.305668574420636,53.166407264842874,114.40020522549386,54.675684980256406,60.89492564307604,50.74845581100588,50.69063560562813,58.361174570068094
2019-03-18,65.5028024090379,45.152442090911876,62.45531107751053,46.24503027022131,65.0446231017699,60.684534946998454,44.03468064497114,64.55897735818174,35.93569655990772,63.06842978301262,56.963957174945286,131.3634037267895,57.82284591355969,57.376812053796115,49.43921161455501,40.68937052950636,51.72930961909066,34.242538734672706,34.55243760311483,45.59800449275849,45.05458886964829,68.21917904605677,46.25100075704118,57.907819319007984,50.25733852300438,41.820141248577855,56.60678661772477,42.234563064080206,58.92197920826096,47.04909693854954,46.84017930595297,44.018910394110144,49.09418254264363,67.9224466340977,61.29924765258406,72.10913332313415,43.74368860586405,63.67383803160861,65.55894071988747,43.5886853502292,39.50212973590842,51.88745251995158,38.45787395198173,46.38872046277574,46.415965981725115,71.98135348084348,54.39580567160142,56.9048924245538,45.640921014819945,153.098354878261,39.72619868359456,59.44215269689419,60.031956298795215,37.96075108695365,73.03614237471831
2019-03-25,89.25629408344763,42.63052098559148,40.553369135209216,45.59946837518496,67.42418551888393,60.97433307261798,36.55867423576875,54.12574601705464,38.21784608213728,60.22307671567354,52.430269889000975,96.06832531918437,36.515254809488525,50.48052377165234,47.59567236538594,54.143088487303494,53.22112018669067,38.625108124881706,35.785610473268584,42.10947735775553,39.11658244529431,53.3348074302865,52.21407171053312,53.45721352146488,44.05536767085311,38.57986254786875,53.70918657875923,38.98808153262422,45.10468633580546,39.61215005633324,42.16692938433577,37.34890090942716,47.00607621750493,65.8830872991409,59.04794813134869,72.40446981809501,39.934897571141626,42.40086289486123,67.8631658862112,45.938987643339146,25.066861098477425,45.6061535953227,39.260885018141884,52.777105596652056,45.431463354147375,65.13004903085759,50.09776761860766,54.39601823424145,46.660989759632685,127.2923219937462,30.56995608472891,59.26310263924661,49.223130311884844,33.74614539836308,52.293710714573805
2019-04-01,90.76235608584629,38.85281299453249,41.39596367940074,46.511574932800485,69.32300268159659,56.71370092485916,40.72965281879901,61.256846274355844,38.95311781655668,61.60384177957308,57.59169251970824,104.7882468254492,39.273988301780236,47.008571390984606,41.35897168692305,42.79542424034002,52.798728874821606,42.227887696980304,34.54122826355596,47.82710997552638,36.45911793638585,44.90805663750663,53.17358737026946,51.14123508516515,38.23906946232585,40.22852778197592,47.892180095998214,39.499469502221395,51.46038227666143,38.910062506036084,40.525773847062524,36.406471710056174,44.20962325624838,69.04049251941989,56.252120087731335,67.28637274106417,34.36629886427249,39.617648676824274,60.00138835745413,43.140198973713424,34.77966524438446,42.75296642145429,37.53860622849651,53.087707385286386,42.96084332867778,64.61628734237505,52.45088126395943,53.798929136478556,48.46938091423518,142.39609266264736,41.611307750824736,59.0528025668031,43.29256542471307,31.73497167914473,65.57796664220969
2019-04-08,98.5675946231608,36.2178549131349,37.14462412014606,46.602642760114875,67.97858894294471,54.281573173963366,39.76971515881663,56.56774404752969,37.58603237108457,62.2579288713491,53.412196043265475,118.37163967280144,33.87559166386987,52.2407605361458,44.384012768348555,35.800231605919734,51.41783346277942,32.888049978937076,37.38498962126967,50.63908818051464,37.712663930047576,55.17346618791688,45.63951182280606,48.31743276482368,44.14607217773376,37.16808956130434,52.600479813375664,41.747201484539964,43.18521566415299,42.52593104015766,46.12939750016982,41.20816135031819,47.6204305235205,69.71494529337757,58.50720806072623,69.16284132791802,33.844374871763875,38.94713743731851,59.59969849167502,42.68301435240867,46.198608324685814,46.70352858436383,41.61738254989738,44.153016003345925,46.52154404636447,63.40887374825999,48.886188188254025,53.75732012195066,46.636425017228255,62.33955689444929,56.549426044987655,66.80984319988487,44.398418661829005,40.097430385209435,44.34096776640862
2019-04-15,80.28069911007226,36.209074363992464,32.7790119995327,43.22051179460213,64.95790284742395,54.26931678584398,34.44887112447746,62.320511691186475,31.598748821611753,60.025370690974995,52.062173318560006,130.4916948188693,36.22911391416477,52.889068141258186,45.35547459076427,31.44136685105027,52.67811653038598,29.996218154632963,43.394532201895494,47.37150327531065,35.424534598583385,42.55062283569741,41.908731806946975,48.09060210254506,38.01252092848458,39.49100098139087,51.56832563409759,43.36014273228306,54.0717359188788,39.549531072100876,43.51117230826805,41.42567675415378,50.175237011759386,69.44972303824126,60.25234991935834,71.86359606135498,33.910148829791524,39.04851855362243,55.119018207290345,44.29066879547204,39.040571522984294,37.923107354014746,40.74878979039764,47.9578162062916,43.1407682773026,67.59757620462152,52.92206958980118,53.4143411425365,46.77495201350647,140.1466519601908,45.55220111160502,54.86656821316729,44.18018258717201,39.579265595590186,54.70051011241562
2019-04-22,109.03335457907134,32.34371045643543,37.054003360777315,45.32478478487863,62.231577322131514,54.19845600388148,33.73759226635798,56.688338896148764,37.32512758937079,61.95029868660582,51.43974283935129,132.81282219352093,34.547434773079196,46.34443342204563,43.08405815809764,33.79780413125317,52.396456554109115,30.435299559571288,41.58996574223146,41.02514426650435,39.2473945042762,44.135990423296136,42.714184517967325,44.99249570235232,35.12007791564881,39.05997784866753,44.178951433187606,39.281714362492316,41.243620889565015,40.56767174513817,51.15464022363221,46.37982770586667,42.57057565821833,65.39774894951233,62.045187668363816,72.65386601782824,34.53784074645898,37.82212750235789,53.03796967453574,40.35175628028886,48.17781782323073,29.517269416243035,34.46437516724949,53.83646045134668,40.09017253460927,62.55642587430853,52.17315453280035,51.67896439014872,42.69315853922379,165.3839707506908,60.661551979383454,54.04813127302846,47.79625901282345,33.667439921048405,52.482596416189295
2019-04-29,110.64951105057031,41.342045331409466,37.11602747568471,47.92148703928031,62.28402167333585,55.059382356877016,34.5211901717918,55.57009681664033,33.70373319042606,63.30147198990286,50.394261106264814,134.267566585992,33.843638883519425,50.04462350177147,42.321684469824326,33.978133860021934,55.05008454887485,28.956511802596307,37.80894527833324,44.98752306015318,35.871155076819,51.75942371076512,42.68684522884487,51.71422281525954,39.04507682240368,39.00795384254654,52.30130114857122,38.9713188860581,43.49184977431577,40.54105948020437,37.805048748072565,39.55112276498965,41.5253926543437,73.07171413766926,58.81024938854358,68.82798515794646,34.566676403967534,34.15034330416666,53.23148695673432,42.363526609788984,26.883276162014727,30.60574429347568,36.2772339804597,57.676705912077395,45.279761167477126,61.10593339468459,55.599368208300696,51.975086835355135,43.772914933975635,86.82269392924128,51.918770226383856,59.953824263595514,42.66944697243431,36.87114228890165,47.22895893230204
2019-05-06,89.95833679655716,39.86600333719747,45.4065205350326,54.57606877107547,66.99459948360803,59.252580626921954,30.664019332217492,61.76817262473078,42.4735708456071,64.36592044516738,58.05232952104232,132.61070027061092,38.57821142355194,54.30547109290399,44.411486786503865,35.93574424379734,51.6333867965976,34.45197231416153,37.334593830797274,48.76370079040734,39.18414532736112,38.66697572140599,43.636478557821285,47.95708299216148,42.18843920293653,44.80353794591221,54.0791506105918,44.57584113774016,45.79898837735666,43.385705338298166,45.11152280410737,39.514467036644874,47.710443403538235,69.69993276184232,60.460269035295354,73.36974568038532,36.27245899619035,40.20156994066493,57.07861415254065,45.137415492792975,40.593884370788146,37.1320366080582,36.39990965027054,60.12443043703211,45.68685007897886,63.59737607658267,65.08876805869802,54.628053547935195,46.09866977231707,148.5284823472244,44.474713666394926,60.923529396593494,39.53673341725614,40.25825322840536,54.04252966507415
2019-05-13,105.646139689113,41.6798210107736,43.45195338749175,54.97568585658185,66.69835575438616,65.94740655760177,36.75172716193577,59.629194686786455,34.41786919232009,66.23410183113073,54.70486181424708,117.2497508161539,42.304423728207674,51.992195601214426,43.391524706008234,38.943363940832285,52.91385138448118,39.00866135920434,42.67602138425403,45.503846363860944,38.08979591347667,37.21771412704653,46.783361200924155,47.788525393871105,41.39391109170871,41.631121725297376,58.75150433758289,39.714605479056495,43.62570822334861,45.997020989376274,35.79871838682439,40.78761740146096,51.69705051948196,71.14595357042434,57.694211162285974,67.2961103701303,37.133151778945006,40.96362798013008,55.750293858815894,47.84369217903541,39.60767199349192,45.20089504647436,38.302277701643575,46.38395950658651,44.963669927041174,57.379834819683886,63.793652148316426,54.05959747001082,50.30619799987419,186.75986999503488,42.65750558274624,65.11581068532132,41.183995488578425,37.63162633926694,62.01231780764406
2019-05-20,89.2919237188201,40.3285402737406,49.1902918673587,52.47418718212464,65.96764908916776,64.56182860166939,42.07371858592078,60.744685810384155,37.79374103245337,64.42129149325434,58.650342489276255,138.83291221173562,41.41873222641024,57.89237433227903,48.57686456500928,38.10677487320254,61.29485179033649,41.52524962711919,46.35336162965925,50.66677087708704,41.98191159257328,44.80746577261367,47.35929865072339,53.27231591962963,44.06374963596203,46.55935570416003,53.29195280230818,41.79264123005616,48.95472341687963,46.78790321398531,50.248656793931644,39.14183427693154,52.30566055051728,68.69763793979806,60.273562675539814,73.12689401779853,38.31398011139301,46.2883168489921,55.086853398026996,48.98894257039572,35.2092322133893,42.647174864406324,37.739012452654976,56.11525701094843,49.4035875374755,66.61091502394981,63.634712262340656,56.349688630179976,49.58028695879209,127.1151262491142,42.33452779324791,60.90935446192117,46.08331470516338,45.493296102500636,53.16745348276994
2019-05-27,101.67411727919888,40.87578455795319,42.201058900583305,57.86481576670518,65.65458775283291,59.39945170503686,36.71716466234731,67.89711763429383,28.652557331397777,63.89070183908085,61.02806267327191,131.88307885365055,40.76534738528615,65.23829082583833,45.08915036849963,38.438654071874176,59.87886389287037,35.74313866337835,45.34380021283062,46.33822036673616,38.50151975857614,47.42765618836533,44.157895409793376,50.14042197804957,45.380506090097235,42.54608605029966,49.322146901493035,44.17527473600807,56.41514759410347,44.48409689207332,34.080180266083886,35.66859513366075,54.13482884905057,68.5002204737944,58.23414247610443,69.51289429672195,38.62764913763526,48.09459775804002,56.07614291271584,44.56467361900142,29.27241762873018,34.685410282522696,35.036877960374596,50.17297192624228,46.35820903192633,66.63054431476601,53.21992076384868,55.26406711724487,47.90190539358376,132.44550458663778,33.004140759519764,60.050883140316714,44.36044922507869,35.97552545937455,56.330640038455385
2019-06-03,107.20026580460522,35.9242351495618,43.96727370410703,53.6184817923625,65.39502049728733,61.456270907611845,32.596860309727454,54.716261126938676,32.253857196928394,65.4405909334687,59.83822401413448,120.02964348736647,45.82701523837719,53.00541058167664,42.79645318005423,39.505955749555696,55.17880338324252,37.45558279194612,41.157662627299004,43.74128735956957,37.90664918310229,44.63093662570868,44.254307283746016,51.32405378079406,46.832299792025374,40.55824629081006,52.49646449388279,40.563112496403846,54.52026528094304,48.24972922408631,39.422621058726584,40.38413026497076,53.06200365860877,73.48440099494816,56.32014618861792,66.26034013576249,37.7390795941563,45.488072914778364,50.19917593839793,45.32183186930521,41.72593970136224,34.18251069789092,39.330807051164484,52.913984003744844,47.55753590367008,66.51598765090613,52.4310618876842,54.71910621219439,47.546920731927855,72.5662772235852,38.06723926641296,52.6164567975442,42.35421552893884,43.33489269073409,54.47100963422781
2019-06-10,92.42982002310872,43.75653335789014,44.35207821400964,54.201370771770016,68.758699481856,60.708938749222796,41.56971346673471,60.05505179937665,32.40223643700121,67.93929590808926,59.252393371123304,124.57697875142489,42.94858312743157,67.9833958974745,46.82061275047203,42.81496578968743,58.409877407998295,39.72842203048642,42.89233379659853,44.27578072999989,38.37240526115467,47.798313146018906,46.14411520036562,52.46301789371376,43.92261240184856,46.58958463264338,53.9671044590689,45.64511647756612,59.43557539308658,54.3395139086802,40.4521960734661,36.20143952616607,50.87092108584222,67.85347636386713,55.9024815703391,66.96156640469803,38.424412682531496,49.04437424343867,62.75316615599364,45.83500420519668,40.27723455507817,34.482408586055826,41.0525350898774,52.90529366271807,48.858960565469225,68.78926284218353,60.264088405894135,56.82442083323812,50.47056505482312,99.84850093039239,46.71538216759532,61.24718040699448,45.32931158768713,44.137010680873004,61.60006292080228
2019-06-17,100.86098669787069,43.202991048711134,46.374555855671886,58.94671049603441,67.25309088170177,62.9638694574445,38.26523210585398,58.903548845091784,37.81966017008899,67.15316476491425,62.80186814741823,124.29917607123026,39.19966118225156,59.4831158150164,45.43166859974872,43.44727976671364,59.343672105876,42.00424042202291,43.25726005210501,46.27824235635286,40.29599853609534,49.89675049250405,46.97249628258393,48.09940970021819,42.99660135628796,43.84621825532474,57.24822032547067,48.157798241080656,43.43315655149668,43.556122312088846,44.46538730767184,37.301838926398,51.05606780628038,68.32354352045994,52.40742296485569,61.4858166196931,41.530521566294745,46.36783740517009,58.90981613843854,45.92867649239856,31.494330997813435,30.846005061989974,38.95914675054801,48.951331250567556,47.20787009907201,65.13543726247192,61.963238298936574,55.97080488379228,46.23236957509727,171.64676239720634,48.12745567770381,59.140920105786165,53.16711007587205,44.373895650242744,63.71024179685491
2019-06-24,90.77341555172434,43.75036328614361,50.96266819512166,58.230210754046176,68.60462208088502,59.26455565819687,35.78904081996304,70.03798281675613,37.17915151328085,65.91379169661639,58.9819143403416,129.4820293985935,40.76347350728427,61.85406668991836,48.072589947099054,40.02087585336548,59.495068519105736,43.10988880214911,43.76480321373977,46.27599451199034,39.96439146823539,51.91304548224127,48.475019068331605,50.08554747635931,45.560408324537924,49.120147763468026,64.15736203124524,44.977543151984555,61.273789696565046,54.22222718817169,45.725333793569774,39.34220101549568,49.617220746352466,65.39402553243656,54.317407645714916,64.28232291229223,39.25006783556601,46.327998078357325,62.980604272534215,46.95349811658073,45.093583523634464,42.196756591765414,41.25897631842489,65.58876532357273,53.95166824799675,71.6806285627696,66.55333283600756,57.38109141282305,47.08183773769164,85.92313564860153,46.29580179511292,62.623896369780184,45.866662030375664,39.447461518468074,56.997995348011386
2019-07-01,90.4221907756219,42.59134799849796,47.936920361926845,58.75590082926266,63.213585354507735,59.58033285380697,34.12320878975031,62.795768066814176,36.774148744260486,65.31171705459015,56.82738793280807,116.83665086117745,44.56551620915986,55.832338356776766,45.06482055243619,44.88968246051385,56.44027885612351,43.387262739388795,42.5968713672666,47.325810652114676,39.91696358452189,35.965454053996346,47.30612732960791,46.515667716401275,47.12087251380392,47.78253978849479,49.98545285215401,46.593001508102844,51.89495859486242,49.19195647411038,38.01221461420934,41.433237190912536,52.05173080933616,67.86197503101572,53.47594954027148,63.21780466270246,39.70673757345983,52.524153846477255,49.041796380791816,44.967757239075596,45.889456554075956,32.54077645195214,43.7644311155669,55.34400931716864,51.87229564235546,71.48389497854711,55.91890476350818,55.85729157501473,48.49632348865923,123.25223344134827,41.79242231919557,59.036702778898544,43.68021026247334,43.05457911336913,54.507899131688745
2019-07-08,84.19126289570636,41.11050357987854,44.83191289462955,56.749832428271596,64.86125201343296,63.21836577958091,34.44475375541798,58.109496211961115,49.98869101151744,63.83009445968936,56.65065784459655,117.65039627532472,41.17320475704842,59.43301704102238,45.74999130029345,41.1028253206894,60.41997123016848,41.37992302686825,40.69424722462613,44.42055522923735,42.53671968579367,42.590937038656804,45.94771855909771,53.05754820699884,43.70614949561355,41.1355805859117,54.6224881352333,48.20116001175013,71.12083848393218,45.18930968283414,35.224890502777924,43.48841700652714,57.29223855982629,71.28793666455807,56.20689887763166,67.29376580276347,40.54351865855649,49.20995392673029,58.66734516267097,47.203326287498236,43.41495058828263,33.199263837029264,40.98972300764969,53.15177686603127,49.974856605644824,72.61862427827988,54.91172963330283,56.59958389288608,50.41262723761637,65.11588086309779,51.85761318111068,56.41222430947364,45.12628080071977,48.02215055061294,68.89956668521512
2019-07-15,103.57178081715686,42.67898099265075,40.84421065250093,55.71056072923689,64.75344521621577,57.28012947838431,37.06704326970397,59.30069937159429,37.06918960620089,65.85000587400233,56.99057721403158,121.05298820608662,43.10626613278208,68.7919752517733,46.87945870979331,39.649820025282196,58.86434184018493,39.435803427774005,45.26417978391926,49.03598856720226,38.60741433779887,40.797564206541416,47.10135862760245,53.972192088067345,47.85517964957054,44.858002809822615,57.072503139289665,44.8956131471524,51.99747171392125,51.69037759510067,39.825073598927084,39.54447090981009,53.034694179366355,69.22005825513385,56.392468001884936,67.67976758582007,40.37962558803187,49.342908862275195,58.48478609940528,45.10527990898017,28.74839829912067,32.586334043726,41.29112890239692,56.09892117757063,48.86164808216612,68.73961823033801,59.322999424823045,56.14964346775627,50.76674300750847,25.25087346282744,35.9535548009003,58.62027020826941,43.78817048993355,53.37132762484674,58.98690777408871
2019-07-22,85.56876581495854,42.52514611667184,46.88819425563773,51.95166769644499,64.16123611022898,57.73859630182178,36.28927885417154,67.91709289698261,37.87990564902936,64.9127030032942,57.20164779743625,105.11706413879193,44.292266232997946,60.00151468359292,48.41208764396381,40.923005808102566,62.217348991541364,39.63012192348515,42.996234612990676,44.52712615121936,40.2011478412667,35.24705745029005,47.0233635728173,49.30454787660923,48.7610046025753,46.1040529535986,58.580678179025064,48.060603760041246,59.30842607801389,51.80243989410575,49.64933970482135,40.60857528971547,53.343671433597784,65.71417073562,56.640178247273596,68.28730777379951,38.64349762053259,47.799426110344704,57.32284455160849,45.11168584588427,39.25761608718783,37.52576738818475,42.25325113595284,55.16000176339546,47.61853690413708,58.208027932038085,54.84152249678918,54.56343482544227,50.843367108532284,86.49627792853344,31.22193236376152,60.14777930450116,46.06334342194793,45.38428587896281,70.13894370469322
